asciinema/asciinema,6dc63b9c6fdcb153546e7884b6060d1f07efb7e1,mergeAnalysisOutput/rust/asciinema/asciinema/6dc63b9c6fdcb153546e7884b6060d1f07efb7e1/src/cmd/cat.rs,mergeAnalysisOutput/rust/asciinema/asciinema/6dc63b9c6fdcb153546e7884b6060d1f07efb7e1/src/cmd/cat.rs/merge.mergiraf_semi_plus.format_normalized.rs,mergeAnalysisOutput/rust/asciinema/asciinema/6dc63b9c6fdcb153546e7884b6060d1f07efb7e1/src/cmd/cat.rs/merge.mergiraf_semi.format_normalized.rs,true
denisidoro/navi,9a6fae871ad66e40dd9d0baafc638b8490cf2b1f,mergeAnalysisOutput/rust/denisidoro/navi/9a6fae871ad66e40dd9d0baafc638b8490cf2b1f/src/config/mod.rs,mergeAnalysisOutput/rust/denisidoro/navi/9a6fae871ad66e40dd9d0baafc638b8490cf2b1f/src/config/mod.rs/merge.mergiraf_semi_plus.format_normalized.rs,mergeAnalysisOutput/rust/denisidoro/navi/9a6fae871ad66e40dd9d0baafc638b8490cf2b1f/src/config/mod.rs/merge.mergiraf_semi.format_normalized.rs,true
Canop/broot,0e9f342a4771729f612fdf2519e96652b10e13e6,mergeAnalysisOutput/rust/Canop/broot/0e9f342a4771729f612fdf2519e96652b10e13e6/src/kitty/detect_support.rs,mergeAnalysisOutput/rust/Canop/broot/0e9f342a4771729f612fdf2519e96652b10e13e6/src/kitty/detect_support.rs/merge.mergiraf_semi_plus.format_normalized.rs,mergeAnalysisOutput/rust/Canop/broot/0e9f342a4771729f612fdf2519e96652b10e13e6/src/kitty/detect_support.rs/merge.mergiraf_semi.format_normalized.rs,true
denisidoro/navi,03618b55fdbd8d22023b8dd30787b04608a017b8,mergeAnalysisOutput/rust/denisidoro/navi/03618b55fdbd8d22023b8dd30787b04608a017b8/src/common/shell.rs,mergeAnalysisOutput/rust/denisidoro/navi/03618b55fdbd8d22023b8dd30787b04608a017b8/src/common/shell.rs/merge.mergiraf_semi_plus.format_normalized.rs,mergeAnalysisOutput/rust/denisidoro/navi/03618b55fdbd8d22023b8dd30787b04608a017b8/src/common/shell.rs/merge.mergiraf_semi.format_normalized.rs,true
denisidoro/navi,0d4c573dadb857b94c303734bcb6cc429d71fc06,mergeAnalysisOutput/rust/denisidoro/navi/0d4c573dadb857b94c303734bcb6cc429d71fc06/src/common/fs.rs,mergeAnalysisOutput/rust/denisidoro/navi/0d4c573dadb857b94c303734bcb6cc429d71fc06/src/common/fs.rs/merge.mergiraf_semi_plus.format_normalized.rs,mergeAnalysisOutput/rust/denisidoro/navi/0d4c573dadb857b94c303734bcb6cc429d71fc06/src/common/fs.rs/merge.mergiraf_semi.format_normalized.rs,true
denisidoro/navi,10ddffbe727509d4c91fb69a60f1c702cca148d1,mergeAnalysisOutput/rust/denisidoro/navi/10ddffbe727509d4c91fb69a60f1c702cca148d1/src/common/shell.rs,mergeAnalysisOutput/rust/denisidoro/navi/10ddffbe727509d4c91fb69a60f1c702cca148d1/src/common/shell.rs/merge.mergiraf_semi_plus.format_normalized.rs,mergeAnalysisOutput/rust/denisidoro/navi/10ddffbe727509d4c91fb69a60f1c702cca148d1/src/common/shell.rs/merge.mergiraf_semi.format_normalized.rs,true
Canop/broot,54ba161b442d2c2ee9e8fe12475b67158e933b10,mergeAnalysisOutput/rust/Canop/broot/54ba161b442d2c2ee9e8fe12475b67158e933b10/src/app/app.rs,mergeAnalysisOutput/rust/Canop/broot/54ba161b442d2c2ee9e8fe12475b67158e933b10/src/app/app.rs/merge.mergiraf_semi_plus.format_normalized.rs,mergeAnalysisOutput/rust/Canop/broot/54ba161b442d2c2ee9e8fe12475b67158e933b10/src/app/app.rs/merge.mergiraf_semi.format_normalized.rs,true
Canop/broot,54ba161b442d2c2ee9e8fe12475b67158e933b10,mergeAnalysisOutput/rust/Canop/broot/54ba161b442d2c2ee9e8fe12475b67158e933b10/src/browser/browser_state.rs,mergeAnalysisOutput/rust/Canop/broot/54ba161b442d2c2ee9e8fe12475b67158e933b10/src/browser/browser_state.rs/merge.mergiraf_semi_plus.format_normalized.rs,mergeAnalysisOutput/rust/Canop/broot/54ba161b442d2c2ee9e8fe12475b67158e933b10/src/browser/browser_state.rs/merge.mergiraf_semi.format_normalized.rs,true
denisidoro/navi,445f9be247134664b316078eaa7dd5aba6ca4610,mergeAnalysisOutput/rust/denisidoro/navi/445f9be247134664b316078eaa7dd5aba6ca4610/src/commands/info.rs,mergeAnalysisOutput/rust/denisidoro/navi/445f9be247134664b316078eaa7dd5aba6ca4610/src/commands/info.rs/merge.mergiraf_semi_plus.format_normalized.rs,mergeAnalysisOutput/rust/denisidoro/navi/445f9be247134664b316078eaa7dd5aba6ca4610/src/commands/info.rs/merge.mergiraf_semi.format_normalized.rs,true
denisidoro/navi,77b9013a4b902ac14cc20e218542b8b6400f4b1f,mergeAnalysisOutput/rust/denisidoro/navi/77b9013a4b902ac14cc20e218542b8b6400f4b1f/src/structures/item.rs,mergeAnalysisOutput/rust/denisidoro/navi/77b9013a4b902ac14cc20e218542b8b6400f4b1f/src/structures/item.rs/merge.mergiraf_semi_plus.format_normalized.rs,mergeAnalysisOutput/rust/denisidoro/navi/77b9013a4b902ac14cc20e218542b8b6400f4b1f/src/structures/item.rs/merge.mergiraf_semi.format_normalized.rs,true
